0
Which session or sessions does the school operate for Primary?
Which session or sessions does the school operate for Primary?/Morning
Which session or sessions does the school operate for Primary?/Afternoon
Which session or sessions does the school operate for Primary?/Evening
What is the total number of Primary school students?
What is the total number of Primary students that are Females?
What is the total number of primary students that are Males?
What is the total number of Primary teachers that are Males?
What is the total number of Primary teachers that are Females?
How many teachers are teaching only one grade at Primary level that are MALES?
How many teachers are teaching only one grade at the Primary level that are FEMALES?
How many additional teachers does the school need at the Primary level?
How many MALE students in Grade 1 are Repeaters?
How many FEMALE students in Grade 1 are Repeaters?
How many FEMALE students in Grade 2 are Repeaters?
How many MALE students in Grade 2 are Repeaters?
How many MALE students in Grade 3 are Repeaters?
How many FEMALE students in Grade 3 are Repeaters?
How many MALE students in Grade 4 are Repeaters?
How many FEMALE students in Grade 4 are Repeaters?
How many MALE students in Grade 5 are Repeaters?
How many FEMALE students in Grade 5 are Repeaters?
How many MALE students in Grade 6 are Repeaters?
How many FEMALE students in Grade 6 are Repeaters?
How many MALE students in Grade 1 are Visually impaired ?
How many FEMALE students in Grade 1 are Visually impaired?
How many MALE students in Grade 2 are Visually impaired ?
How many FEMALE students in Grade 2 are Visually impaired?
How many MALE students in Grade 3 are Visually impaired ?
How many FEMALE students in Grade 3 are Visually impaired?
How many MALE students in Grade 4 are Visually impaired ?
How many FEMALE students in Grade 4 are Visually impaired?
How many MALE students in Grade 5 are Visually impaired ?
How many FEMALE students in Grade 5 are Visually impaired?
How many MALE students in Grade 6 are Visually impaired ?
How many FEMALE students in Grade 6 are Visually impaired?
How many MALE students in  Grade 1 have hearing impairment?
How many FEMALE students in Grade 1 have hearing impairment?
How many MALE students in  Grade 2 have hearing impairment?
How many FEMALE students in Grade 2 have hearing impairment?
How many MALE students in  Grade 3 have hearing impairment?
How many FEMALE students in Grade 3 have hearing impairment?
How many MALE students in  Grade 4 have hearing impairment?
How many FEMALE students in Grade 4 have hearing impairment?
How many MALE students in  Grade 5 have hearing impairment?
How many FEMALE students in Grade 5 have hearing impairment?
How many FEMALE students in Grade 6 have hearing impairment?
How many MALE students in  Grade 6 have hearing impairment?
How many MALE students in  Grade 1 have other physical disabilities?
How many FEMALE students in  Grade 1 have other physical disabilities?
How many MALE students in  Grade 2 have other physical disabilities?
How many FEMALE students in  Grade 2 have other physical disabilities?
How many MALE students in  Grade 3 have other physical disabilities?
How many FEMALE students in  Grade 3 have other physical disabilities?
How many MALE students in  Grade 4 have other physical disabilities?
How many FEMALE students in  Grade 4 have other physical disabilities?
How many MALE students in  Grade 5 have other physical disabilities?
How many FEMALE students in  Grade 5 have other physical disabilities?
How many MALE students in  Grade 6 have other physical disabilities?
How many FEMALE students in  Grade 6 have other physical disabilities?
How many MALE students in  Grade 1 have other mental disability or learning difficulty?
How many FEMALE students in  Grade 1 have other mental disability or learning difficulty?
How many MALE students in  Grade 2 have other mental disability or learning difficulty?
How many FEMALE students in  Grade 2 have other mental disability or learning difficulty?
How many MALE students in  Grade 3 have other mental disability or learning difficulty?
How many FEMALE students in  Grade 3 have other mental disability or learning difficulty?
